"x1","x2","y"
14.7781859571114,0.801486789859725,30.3432159340408
2.95490906573832,0.185601131581375,11.0809891737852
-2.68604442477226,-0.439954700321237,2.22912158053125
-3.60502642579377,0.447022323831209,7.61175709127656
-0.125012188218534,-0.124686826497964,5.72188534577319
10.8402085164562,-0.987954996903223,17.2853779703588
1.80124705657363,0.973563539846383,8.06485264655382
14.4412500131875,0.954121898762981,28.4092506973805
-1.68289030902088,-0.993724045184485,1.60424206812973
4.18207331560552,-0.862647448460015,7.99183856190654
-1.56503846403211,-0.999983423553999,5.0539249196053
-0.370457964017987,-0.36204236640632,16.9177864467769
10.4562389152125,-0.858050200895859,30.3449885564648
-3.07396916672587,-0.0675719590010317,6.64810671300594
4.06895540188998,-0.800040516354977,10.7782444460368
-3.30598574131727,0.163653631370977,0.273117013995816
6.21331734117121,-0.069811136087853,17.3432422388298
-4.82590800151229,0.993563632267878,6.10309221302263
14.7147418139502,0.837789216651519,33.3054880294979
1.33169608190656,0.971551455798555,2.29263072062785
7.7889788383618,0.997888062080508,24.1926731828003
0.904464707709849,0.78609439996951,13.7268384046375
14.9340738775209,0.698922201137313,31.1947748637596
13.1204264052212,0.526140581667393,25.9201539964498
14.7747828811407,0.803517226855849,23.806242940575
-3.68708521127701,0.518839227120604,4.60152385120796
7.54077516961843,0.951350516254098,11.3008024238102
4.80950081720948,-0.995288350170748,19.151651973575
14.4204882578924,0.960132274590956,31.2139553494378
2.24441695027053,0.781568176830461,9.76891110170943
8.59986922238022,0.734485852986027,19.654906393012
0.274398606270552,0.270968091406297,10.750766106002
-1.2857147725299,-0.959638719876736,7.19950154925479
-1.29713556729257,-0.96278800108852,12.0019654068392
2.58593493141234,0.527502184553764,13.1045560923846
11.9404878420755,-0.585812940633133,26.3290009295148
4.96152266860008,-0.969126387066819,14.0728854991523
10.8117114705965,-0.983144795902648,20.1747152840739
11.7692774394527,-0.715327858510595,23.9194930220812
4.13807729724795,-0.839566434252048,14.5533671640014
10.98951629363,-0.999981650410864,23.7303804073907
2.63886122498661,0.481820801310309,10.6434797775333
10.1940246298909,-0.695594216872171,30.6153986721624
3.73551204334944,-0.559613521666349,20.7659133067878
13.0843544146046,0.495129432288293,31.4384556396604
1.39069827739149,0.983826134316102,10.8310529448891
-3.34861814510077,0.205549820682898,1.01457684484138
11.3257815875113,-0.945975149098983,21.8528837166186
12.9695244133472,0.392321242060964,27.2700319699492
14.3299279548228,0.981479050786056,24.7230930327079
6.46137766074389,0.177250840352659,18.5832998774752
9.40158993005753,0.0231859527925647,29.347956809651
10.4811724834144,-0.870587198871215,20.7574460928248
7.55521601065993,0.955700544469923,20.3495999594496
9.45978682953864,-0.0350017179406569,23.0104608771459
2.73662557825446,0.393988499018999,10.3503236906439
-1.74418444279581,-0.985005901661293,5.86270474127358
-1.25543433241546,-0.950684164799117,7.73721965198968
2.82498948276043,0.311340361455643,18.3468504320636
0.478024194017053,0.460025745457846,13.931229140161
-1.16164503619075,-0.917458795953379,5.77066626060796
5.08783612865955,-0.930343750764683,16.2192241894027
10.2768071368337,-0.752618079504851,34.4075051296357
8.87337741442025,0.523880716013955,19.2010226575819
5.88108376599848,-0.391353128565131,20.8511639584944
8.18174452520907,0.946764895115836,21.3627969289268
4.37456760089844,-0.943478969435094,8.96172528964902
4.63611077982932,-0.997092228343068,12.3977013056275
1.74127196893096,0.9855041851716,9.17842906555711
3.4905260335654,-0.34189565884587,13.3835374332922
0.7403026195243,0.674511355753524,15.9952989523787
7.02383064199239,0.674764330658214,21.4012998600987
11.8148465268314,-0.682753125801194,33.995703235824
7.41674095392227,0.905923520673051,27.8186962801314
-2.30896761640906,-0.739700400563185,3.38053431814444
6.35444859042764,0.0712029806596949,16.986557681283
3.86852662079036,-0.664581774953837,11.3555592676641
3.75950845424086,-0.579337614840833,13.0312363477469
7.47234465088695,0.928056201035083,22.604368254784
13.6530668381602,0.885094130347454,29.8069493836713
12.7698516659439,0.202079782510238,29.4788805215792
12.5708112213761,0.00444059242285481,26.0112290884096
-0.156461047008634,-0.155823465294747,10.2014653907232
9.82907594181597,-0.393373436028597,21.6804491953273
2.75312626734376,0.378769515327819,15.4787942948803
-3.42096522450447,0.27575260007299,10.3469962678915
-3.10328899882734,-0.0382942891208744,6.12599141852637
10.2428546221927,-0.729832335831719,29.3853267395303
1.95788051467389,0.926013684508297,9.63719417513083
3.33533417899162,-0.192531758276923,15.2673592197184
1.88032461330295,0.952477364201431,3.06900466044462
-4.83178154565394,0.99288117004005,11.2407329603333
13.2314998144284,0.617160797280731,32.7535692008457
-1.35589162819088,-0.976996722077953,9.42396980360494
9.45606898050755,-0.0312859136696617,21.9230528544416
6.43926661461592,0.155448353045774,19.5830517198747
5.80072827171534,-0.463957157445417,26.0030127707971
2.0989483082667,0.863739831647105,14.7591620563845
11.4818367641419,-0.884085667112563,26.0731699537508
-1.27726477570832,-0.957228047188341,4.25853680694863
2.92749170679599,0.212468988435518,8.47991074040597
4.72429754212499,-0.9999290939166,16.6230801155794
4.93881804402918,-0.974474278613234,14.9152931093831
2.74080838542432,0.390140581289619,13.2674540790955
7.86495107226074,0.99993983631513,21.3699238997423
1.876604934223,0.953603821467629,12.2346964067881
14.1220816643909,0.999886219370226,32.5919054628003
-4.14576516952366,0.843718073299021,2.30777027135522
10.307747926563,-0.772627793996207,26.6983000617913
-0.92459914740175,-0.79837945208289,7.78054679255942
8.6950912931934,0.666636114970015,22.2971214041122
2.92335506994277,0.216509347425052,19.2498473826132
-3.83088126778603,0.63598836773586,1.36315462454365
9.72507940139621,-0.295808170460663,24.2415172557011
7.49704910907894,0.936973011311849,21.4709743171788
7.58337282575667,0.963608329475711,23.5453641120096
6.31836317013949,0.0351706080798582,14.6812377403675
10.7864101184532,-0.978204810294585,28.7987631069779
-1.31830593105406,-0.968293283950897,5.66209947260482
11.6537688020617,-0.791097916884329,32.6046831978666
5.60876442119479,-0.624445093628948,18.9707601871493
4.46259805001318,-0.968964125188483,17.6778249961602
6.26453466247767,-0.0186495634603242,20.9762366994853
-0.575663638301194,-0.544391591040005,7.96144545238798
9.13334297947586,0.287326992256657,17.2725395548795
1.42385323997587,0.989223276731522,13.5015374367499
10.1906987838447,-0.69320097038411,16.3328592293122
-1.79467175155878,-0.975044390509828,9.98243690863192
7.50250089913607,0.938863942480721,17.3386213055117
-2.833710196428,-0.303041346880694,3.86700393845352
12.3267756169662,-0.237309212530944,28.7075792955535
10.5730650527403,-0.912062900136423,28.8302061569965
10.5819822056219,-0.915683071703882,24.5799019611171
5.1017136964947,-0.925165584066584,16.6055944746528
12.5128397392109,-0.0535053128701811,31.788750151267
8.15164724364877,0.956023745016806,22.240844583297
12.9257709346712,0.351712931651821,24.3942422353001
11.1903953831643,-0.981082319534977,22.5799652408208
10.164619856514,-0.674171148179487,28.9703475250549
11.1100042099133,-0.993460037412298,28.9566651853896
8.34714341443032,0.880840435080698,25.3162754459794
5.26582957711071,-0.850721123676706,11.889958190511
-1.43785201013088,-0.991175912377687,0.495322980844272
6.25526810530573,-0.0279135757094803,18.2965945633368
0.38168968167156,0.37248908678676,4.90292682684183
9.38030285295099,0.0444604470468614,20.8769445478326
-1.13871504552662,-0.908096156211712,3.12744394165128
13.4859949396923,0.795373972613992,29.2881525671746
-3.98894384969026,0.74952960570307,-3.34101310929426
14.3421851517633,0.979057277275171,25.8048157245466
-3.15107052214444,0.00947772665580433,7.41754374212717
13.0733944987878,0.485577700242426,36.2021515009946
-1.26016657799482,-0.952141270748251,5.45455786711978
-0.946820960380137,-0.8115622040123,10.2904297649389
0.771159674040973,0.69696731271148,6.7277582906874
10.9726254595444,-0.999736687202673,24.9747035707668
4.50242452323437,-0.97803832336526,12.88495449747
10.4154363553971,-0.836387051829194,22.7802645025154
14.8459404893219,0.759160748154934,31.0527878206847
11.2219906877726,-0.974477121466084,33.2258414315271
7.68089564982802,0.985057980686083,22.8412380148938
11.9202056666836,-0.602128939775442,27.2369575724852
5.03389591351151,-0.948760309706856,20.4278335899205
8.2642985926941,0.916994434048218,25.5521537932283
5.23310737684369,-0.867461998838882,14.3496582818402
5.4927635891363,-0.71065003351132,17.0083850611253
1.94006759673357,0.93259061806358,8.53424869205588
11.184718767181,-0.982165448359914,26.5272910030442
-0.720500233583152,-0.6597606679294,6.19211227853591
3.46027762629092,-0.313318018498618,6.96722811851173
2.55267103202641,0.555464631079907,12.1422971628975
10.6930115725845,-0.954576018805804,22.0895308471116
2.29291167575866,0.750409219446172,12.4255261397469
9.63239917997271,-0.206132791086627,23.1311020856234
2.60665038600564,0.50979137319282,12.1262493067464
9.29662537295371,0.127802098921527,16.2630448644364
-4.25883491523564,0.898895522822957,-1.10884760630593
4.97118273749948,-0.966699376586754,13.443746326552
9.42980748135597,-0.00502949938208863,22.6978959412801
14.5703600067645,0.90763002236098,28.9727680588878
13.9811739092693,0.987857739293328,26.5080647984244
0.921841883100569,0.79671611976181,4.09778532478736
0.186527874320745,0.185448121297661,11.4040698574698
13.4794795932248,0.79140804361044,27.6749273975125
9.64078472461551,-0.214330904525206,17.6865776939056
9.79446643032134,-0.361324966066351,28.0104148147433
6.86872736085206,0.552651217881828,20.8056414680802
-3.39477122761309,0.250482464121834,-0.0636369078345314
11.0272663226351,-0.999497849488019,29.9337118146615
0.223177643492818,0.221329570264668,6.74337470023219
0.662075527943671,0.614755181151077,9.97235385691114
9.28314180113375,0.141163078585232,22.3826869749845
12.3643010761589,-0.200697189119815,32.7436849101191
9.02646090369672,0.387867698480818,14.9334673282859
-3.76439916435629,0.583317027929022,8.20107681989198
3.74821869656444,-0.570098747519243,12.2548146666347
1.61296464968473,0.9991110480095,12.7715067825154
13.0841025291011,0.494910573615639,34.3726314113579
3.80233698058873,-0.613704694625682,16.3168284497609
2.69940509926528,0.427917637757296,10.0631516998637
8.96279947366565,0.445720065222096,27.8166919447569
12.479250645265,-0.0870098057594733,26.9772976334956
9.43158708512783,-0.00680907174200108,27.0377851465596
3.84104248601943,-0.643796798393726,18.4462177278639
4.36767698731273,-0.941172816561097,15.3425940340654
12.3265578923747,-0.237520712011388,21.7497656710703
-2.59749538265169,-0.517645931117799,9.30796755609843
-4.67446162365377,0.999280844019791,10.9506865275185
7.42467078380287,0.909252820247697,22.9385400175364
4.00937877129763,-0.762899495024893,10.3217437729595
-3.91259168740362,0.69685210814698,1.15108446395296
2.94029468204826,0.199941261612636,14.5251483546788
11.7845581937581,-0.704566737746986,29.5396896679624
5.34154068212956,-0.8085269879901,8.35913906563051
11.9379636924714,-0.587856759954742,25.0989306900875
1.7690654983744,0.980408972168374,7.75243910526371
10.9917314583436,-0.999992616340877,23.3408128753764
9.45991476997733,-0.0351295796972986,24.4234222352372
5.95579131972045,-0.321576532637683,19.6208621544642
0.801379992626607,0.718316857657107,11.9567174896289
1.69922003988177,0.991765002375712,7.60325109859327
8.05004726164043,0.980840629587933,18.4090213596212
8.53712861891836,0.775590069489641,22.8228466441976
9.68798797111958,-0.260181343897577,20.3117120713495
